ID,Education
0,12th Pass
1,Graduate
2,12th Pass
3,Post Graduate
4,Graduate
5,Graduate
6,Post Graduate
7,Graduate
8,Graduate
9,Graduate
10,Graduate Professional
11,Graduate Professional
12,Graduate
13,Post Graduate
14,10th Pass
15,Post Graduate
16,Graduate
17,Graduate Professional
18,Graduate
19,Graduate
20,12th Pass
21,Graduate
22,Graduate
23,12th Pass
24,Post Graduate
25,Graduate Professional
26,Post Graduate
27,Graduate
28,Graduate Professional
29,Graduate Professional
30,Post Graduate
31,Graduate
32,Graduate Professional
33,10th Pass
34,10th Pass
35,Graduate
36,Graduate
37,12th Pass
38,Graduate
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Graduate Professional
43,Post Graduate
44,Graduate
45,Graduate
46,12th Pass
47,Post Graduate
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Post Graduate
52,Graduate
53,12th Pass
54,10th Pass
55,Graduate
56,Post Graduate
57,12th Pass
58,Graduate Professional
59,Graduate
60,Graduate Professional
61,Post Graduate
62,12th Pass
63,Graduate
64,12th Pass
65,Graduate
66,Graduate
67,Post Graduate
68,Graduate
69,Graduate Professional
70,12th Pass
71,12th Pass
72,Post Graduate
73,Post Graduate
74,Graduate
75,12th Pass
76,Graduate
77,Graduate Professional
78,12th Pass
79,Graduate Professional
80,Graduate
81,Post Graduate
82,Post Graduate
83,Graduate
84,Post Graduate
85,Post Graduate
86,Post Graduate
87,Graduate
88,Graduate
89,Post Graduate
90,Graduate Professional
91,12th Pass
92,12th Pass
93,12th Pass
94,Graduate
95,Post Graduate
96,Graduate Professional
97,Post Graduate
98,Graduate
99,Graduate
100,Post Graduate
101,Graduate Professional
102,Graduate
103,10th Pass
104,Graduate
105,Graduate
106,Post Graduate
107,12th Pass
108,Graduate
109,Graduate
110,Post Graduate
111,Post Graduate
112,8th Pass
113,Post Graduate
114,12th Pass
115,Post Graduate
116,Graduate
117,Graduate
118,10th Pass
119,Graduate
120,Post Graduate
121,Graduate
122,12th Pass
123,Post Graduate
124,Graduate
125,12th Pass
126,Post Graduate
127,12th Pass
128,Graduate Professional
129,Graduate
130,10th Pass
131,12th Pass
132,Graduate
133,Graduate
